Team,City,Closest Metro,State/Province,League,Est.,# of Seaons
Miami Marlins,Miami,Miami,Florida,MLB,1993,31
Milwaukee Brewers,Milwaukee,Milwaukee,Wisconsin,MLN,1970,54
Milwaukee Bucks,Milwaukee,Milwaukee,Wisconsin,NBA,1968,56
Minnesota Timberwolves,Minneapolis,Minneapolis,Minnesota,NBA,1989,35
Minnesota Twins,Minneapolis,Minneapolis,Minnesota,MLB,1961,63
Minnesota United FC,St. Paul,Minneapolis,Minnesota,MLS,2017,7
Minnesota Vikings,Minneapolis,Minneapolis,Minnesota,NFL,1961,63
Minnesota Wild,St. Paul,Minneapolis,Minnesota,NHL,2000,24
Montreal Canadiens,Montreal,Montreal,Quebec,NHL,1909,115
CF Montréal,Montreal,Montreal,Quebec,MLS,2012,12
Nashville Predators,Nashville,Nashville,Tennessee,NHL,1998,26
Nashville SC,Nashville,Nashville,Tennessee,MLS,2020,4
New England Patriots,Foxborough,Boston,Massachusetts,NFL,1960,64
New England Revolution,Foxborough,Boston,Massachusetts,MLS,1996,28
New Jersey Devils,Newark,New York City,New Jersey,NHL,1982,42
New Orleans Pelicans,New Orleans,New Orleans,Louisiana,NBA,2002,22
New Orleans Saints,New Orleans,New Orleans,Louisiana,NFL,1967,57
New York City FC,New York City,New York City,New York,MLS,2015,9
New York Giants,East Rutherford,New York City,New Jersey,NFL,1925,99
New York Islanders,Elmont,New York City,New York,NHL,1972,52
New York Jets,East Rutherford,New York City,New Jersey,NFL,1960,64
New York Knicks,New York City,New York City,New York,NBA,1946,78
New York Mets,New York City,New York City,New York,MLB,1962,62
New York Rangers,New York City,New York City,New York,NHL,1926,98
New York Red Bulls,Harrison,New York City,New Jersey,MLS,1996,28
New York Yankees,New York City,New York City,New York,MLB,1903,121
Oakland Athletics,Oakland,San Francisco,California,MLB,1968,56
Oklahoma City Thunder,Oklahoma City,Oklahoma City,Oklahoma,NBA,2008,16
Orlando City SC,Orlando,Orlando,Florida,MLS,2015,9
Orlando Magic,Orlando,Orlando,Florida,NBA,1989,35
Ottawa Senators,Ottawa,Ottawa,Ontario,NHL,1992,32
Philadelphia 76ers,Philadelphia,Philadelphia,Pennsylvania,NBA,1963,61
Philadelphia Eagles,Philadelphia,Philadelphia,Pennsylvania,NFL,1933,91
Philadelphia Flyers,Philadelphia,Philadelphia,Pennsylvania,NHL,1967,57
Philadelphia Phillies,Philadelphia,Philadelphia,Pennsylvania,MLB,1883,141
Philadelphia Union,Chester,#N/A,Pennsylvania,MLS,2010,14
Phoenix Suns,Phoenix,Phoenix,Arizona,NBA,1968,56
Pittsburgh Penguins,Pittsburgh,Pittsburgh,Pennsylvania,NHL,1967,57
Pittsburgh Pirates,Pittsburgh,Pittsburgh,Pennsylvania,MLB,1882,142
Pittsburgh Steelers,Pittsburgh,Pittsburgh,Pennsylvania,NFL,1933,91
Portland Trail Blazers,Portland,Portland,Oregon,NBA,1970,54
Portland Timbers,Portland,Portland,Oregon,MLS,2011,13
Real Salt Lake,Sandy,Salt Lake City,Utah,MLS,2005,19
Sacramento Kings,Sacramento,Sacramento,California,NBA,1985,39
St. Louis Blues,St. Louis,St. Louis,Missouri,NHL,1967,57
St. Louis Cardinals,St. Louis,St. Louis,Missouri,MLB,1882,142
St. Louis City SC,St. Louis,St. Louis,Missouri,MLS,2023,1
San Antonio Spurs,San Antonio,San Antonio,Texas,NBA,1973,51
San Diego FC,San Diego,San Diego,California,MLS,2025,-1
San Diego Padres,San Diego,San Diego,California,MLB,1969,55
San Francisco 49ers,Santa Clara,San Francisco,California,NFL,1946,78
San Francisco Giants,San Francisco,San Francisco,California,MLB,1958,66
San Jose Earthquakes,San Jose,San Francisco,California,MLS,1996,28
San Jose Sharks,San Jose,San Francisco,California,NHL,1991,33
Seattle Kraken,Seattle,Seattle,Washington,NHL,2021,3
Seattle Mariners,Seattle,Seattle,Washington,MLB,1977,47
Seattle Seahawks,Seattle,Seattle,Washington,NFL,1976,48
Seattle Sounders FC,Seattle,Seattle,Washington,MLS,2009,15
Tampa Bay Buccaneers,Tampa,Tampa,Florida,NFL,1976,48
Tampa Bay Lightning,Tampa,Tampa,Florida,NHL,1992,32
Tampa Bay Rays,St. Petersburg,St. Petersburg,Florida,MLB,1998,26
Tennessee Titans,Nashville,Nashville,Tennessee,NFL,1997,27
Texas Rangers,Arlington,Dallas,Texas,MLB,1972,52
Toronto Blue Jays,Toronto,Toronto,Ontario,MLB,1977,47
Toronto FC,Toronto,Toronto,Ontario,MLS,2007,17
Toronto Maple Leafs,Toronto,Toronto,Ontario,NHL,1923,101
Toronto Raptors,Toronto,Toronto,Ontario,NBA,1995,29
Utah Jazz,Salt Lake City,Salt Lake City,Utah,NBA,1979,45
Vancouver Canucks,Vancouver,Vancouver,British Columbia,NHL,1970,54
Vancouver Whitecaps FC,Vancouver,Vancouver,British Columbia,MLS,2011,13
Vegas Golden Knights,Paradise,Las Vegas,Nevada,NHL,2017,7
Washington Capitals,Washington,Washington,District of Columbia,NHL,1974,50
Washington Commanders,Landover,Washington,Maryland,NFL,1937,87
Washington Nationals,Washington,Washington,District of Columbia,MLB,2005,19
Washington Wizards,Washington,Washington,District of Columbia,NBA,1973,51
Winnipeg Jets,Winnipeg,Winnipeg,Manitoba,NHL,2011,13
